�����;������;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;-;-;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ��� 2021 �.;Amount;��� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - �������� 2021 �.;Amount;�������� 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2022 �.;Amount;������ 2022 �. - ������� 2022 �.;Amount;������� 2022 �. - ���� 2022 �.;Amount;���� 2022 �. - ������ 2022 �.;Amount
domen1;Online;1000.0;1000.0;1000.0;1000.0;1000.0;1000.0;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-1000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen1;Online;2000.0;20000.0;;;;;;;;;;;;;;;Flexible Overlimit;Flexible Overlimit;;;;;;;;;;;;;;;CPA;-;CPA;18000.0;CPA;-20000.0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen1;Online;;;;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;;;;Validation;Validation;Validation;Validation;Validation;Validation;Validation;Validation;Validation;Validation;Validation;Validation;Validation;No Changes;-;No Changes;0;No Changes;0;One-time service;35000.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0;One-time service;0.0
domen1;Triggers;12000.0;12000.0;12000.0;;1488.0;15000.0;;15000.0;10000.0;;;;;;;;Flexible fix;Flexible fix;Flexible fix;;Flexible fix;Flexible fix;;Flexible fix;Flexible fix;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;Churn Current Service;-12000.0;Service Return;1488.0;Raise Fix;13512.0;Churn Current Client;-15000.0;No Changes;15000.0;Reduce Fix;-5000.0;Churn Current Client;-10000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen1;Triggers;;;;10000.0;10000.0;;;;;;;;;;;;;;;Performance;Performance;;;;;;;;;;;;CPA;-;CPA;0;CPA;0;CPA;10000.0;CPA;0.0;CPA;-10000.0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen1;Triggers;1000.0;;;;;;;;;;;;;;;;Flexible Overlimit;;;;;;;;;;;;;;;;CPA;-;CPA;-1000.0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen1;Offline;;12300.0;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;;;;;No Changes;-;New Service;12300.0;Churn Current Service;-12300.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen10;Triggers;10000.0;10000.0;10000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;Raise Fix;5000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen10;Online;40000.0;40000.0;40000.0;;;;;;;;;;;;;;Fix;Fix;Fix;;;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;Churn Current Service;-40000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen100;Online;30400.0;30400.0;30400.0;9600.0;9600.0;11200.0;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;Reduce Fix;-20800.0;No Changes;0.0;Raise Fix;1600.0;Churn Current Client;-11200.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen100;Triggers;13300.0;13300.0;13300.0;4200.0;4200.0;4900.0;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;Reduce Fix;-9100.0;No Changes;0.0;Raise Fix;700.0;Churn Current Client;-4900.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen100;ESP;45600.0;45600.0;45600.0;14400.0;14400.0;16800.0;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;Reduce Fix;-31200.0;No Changes;0.0;Raise Fix;2400.0;Churn Current Client;-16800.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
